eb_slope,ti_slope,tag
3,0.99976301,FALSE
2,1.002315214,FALSE
1.67,1.00455891,FALSE
2,0.975559136,FALSE
1.5,0.976680984,FALSE
1.5,0.977269955,FALSE
1.6,0.979457558,FALSE
1.4,0.979766067,FALSE
1.5,0.980383083,FALSE
2,0.979457558,FALSE
3,1.005063742,TRUE
2.5,1.005428343,TRUE
3,1.008569517,TRUE
2,1.019395352,TRUE
1.67,1.023293774,TRUE
1,1.026182533,TRUE
2,1.013673926,TRUE
1.5,1.012580124,TRUE
4,1.013421511,TRUE
2,1.017179702,TRUE
1.67,0.993289282,FALSE
2,0.996218779,FALSE
2.5,0.997113903,FALSE
0.67,0.996408654,FALSE
0.71,0.995811905,FALSE
1.67,0.99583903,FALSE
1.67,0.996679904,FALSE
1.4,1.023506499,FALSE
1.5,1.020821127,FALSE
0.8,0.979862422,FALSE
1.5,0.999175401,TRUE
2,1.001101274,TRUE
1.5,1.002349022,TRUE
4,1.001833648,TRUE
2,1.002077773,TRUE
2,0.999121151,TRUE
3,0.996110279,TRUE
2.5,0.996354404,TRUE
2,1.002376147,TRUE
2.5,1.003949396,TRUE
1.67,0.999028044,FALSE
1.25,0.998288512,FALSE
0.75,0.998182865,FALSE
2.33,0.998130041,FALSE
2,0.998420572,FALSE
1.67,0.999212927,FALSE
1.33,0.998948809,FALSE
1,0.999424222,FALSE
1.33,0.99939781,FALSE
0.33,0.999028044,FALSE
2,1.000744814,TRUE
2,1.000876873,TRUE
3,1.001589993,TRUE
3,1.001722052,TRUE
3,1.001642817,TRUE
2,1.0018277,TRUE
2,1.001325875,TRUE
3,1.000744814,TRUE
3,1.000982521,TRUE
2,1.000480696,TRUE
2,0.988690618,FALSE
1,0.99349499,FALSE
1,0.998108279,FALSE
1.33,1.000319382,FALSE
1,1.000728845,FALSE
1.5,0.998818015,FALSE
1.5,0.999418562,FALSE
2,0.9978626,FALSE
1.5,0.998190171,FALSE
1.5,0.999500455,FALSE
2,1.00157507,TRUE
2,1.002421294,TRUE
3,1.00269427,TRUE
2,1.005069158,TRUE
2,1.003131031,TRUE
3,1.002148319,TRUE
4,1.002776163,TRUE
1.5,1.002148319,TRUE
3,1.001602367,TRUE
3,1.001302094,TRUE
2,0.994352607,FALSE
1,0.998333972,FALSE
1,1.000712103,FALSE
2,0.994352607,FALSE
1,0.998333972,FALSE
2,0.995367989,FALSE
1,0.996543694,FALSE
1,0.996249768,FALSE
2,0.994913739,FALSE
1,0.996223047,FALSE
5,1.001994691,TRUE
2,1.00196797,TRUE
2.33,1.002555823,TRUE
2.5,1.002368779,TRUE
3,1.003036793,TRUE
4,1.002555823,TRUE
2.5,1.005468365,TRUE
2.33,1.005067556,TRUE
3,1.00477363,TRUE
2.5,1.004827071,TRUE
2,0.99150441,FALSE
1,0.99966126,FALSE
1,0.999498665,FALSE
1.5,0.999200575,FALSE
1,0.999498665,FALSE
1,0.999579963,FALSE
1.5,0.999742558,FALSE
1.5,0.999254773,FALSE
2,0.99968836,FALSE
1.5,0.999579963,FALSE
3,1.001991789,TRUE
2,1.000718128,TRUE
3,1.003997127,TRUE
2,1.000880723,TRUE
2,1.000582632,TRUE
3,1.001097516,TRUE
3,1.000284541,TRUE
2,1.000772326,TRUE
3,1.000826525,TRUE
3,1.0016395,TRUE
1,0.999559224,FALSE
1,0.999295286,FALSE
1,0.999374467,FALSE
1,0.999057742,FALSE
1,0.998582653,FALSE
2,1.000139887,FALSE
1,0.998609047,FALSE
0.5,0.998582653,FALSE
1,0.999110529,FALSE
1,1.000034312,FALSE
2,1.000588582,TRUE
1,1.00148597,TRUE
1,1.001644333,TRUE
2,1.001459577,TRUE
1,1.000852519,TRUE
2,1.000694157,TRUE
2,1.00029825,TRUE
1,1.000060706,TRUE
1,1.000377431,TRUE
1,1.000192675,TRUE
1.33,0.996164078,FALSE
1,0.998996594,FALSE
0.75,1.000867124,FALSE
1,1.000038747,FALSE
1.33,1.00009219,FALSE
0.75,1.000038747,FALSE
1.33,0.997900998,FALSE
1.67,0.999771528,FALSE
1.67,0.999824972,FALSE
1.67,0.999691363,FALSE
2,1.000626628,TRUE
2.5,1.001214508,TRUE
2.33,1.001535171,TRUE
2.5,1.00268421,TRUE
3,1.000626628,TRUE
2.5,0.998996594,TRUE
3,0.99792772,TRUE
2,1.001080899,TRUE
2,1.000786959,TRUE
2,1.001134343,TRUE
1.25,0.995317082,FALSE
1,0.999592499,FALSE
1.67,1.001088895,FALSE
1.5,0.998897744,FALSE
0.67,0.998523645,FALSE
1,0.99999332,FALSE
1,0.999913156,FALSE
1.5,1.000020041,FALSE
1,0.99999332,FALSE
1.5,0.99980627,FALSE
3,0.998470202,TRUE
2,0.999752827,TRUE
2.33,1.000875124,TRUE
2,1.001810372,TRUE
2.5,1.000046762,TRUE
3,1.001596601,TRUE
2.67,1.001783651,TRUE
2.5,1.001329387,TRUE
3,1.000313976,TRUE
3,1.000875124,TRUE
1.25,0.999730203,FALSE
2,0.99846057,FALSE
1.67,0.998566373,FALSE
2,0.998645725,FALSE
1.33,0.998777978,FALSE
0.75,0.99809026,FALSE
1,0.999386344,FALSE
1.33,0.999915358,FALSE
2,1.000206315,FALSE
1.5,1.000497273,FALSE
2,1.001502399,TRUE
2,1.001581751,TRUE
2.33,1.001581751,TRUE
2,1.000735329,TRUE
2,1.000444372,TRUE
2.67,0.99809026,TRUE
4,1.001237892,TRUE
2.33,1.000788231,TRUE
2.67,1.000735329,TRUE
3.5,1.001026287,TRUE
1.25,0.994886528,FALSE
0.89,0.999842951,FALSE
1.67,0.992725297,FALSE
1.5,0.993445708,FALSE
1.5,0.995145876,FALSE
1,0.998027517,FALSE
1,0.999900583,FALSE
0.67,1.000102298,FALSE
2,0.999237806,FALSE
1.25,0.998027517,FALSE
1.33,1.004251861,TRUE
2,1.005606232,TRUE
2.5,1.005260436,TRUE
2.5,1.004194228,TRUE
2,1.002638142,TRUE
2,1.001888916,TRUE
2,1.000620994,TRUE
2.5,1.000909158,TRUE
2.5,1.001543119,TRUE
2,1.001744834,TRUE
1.33,0.891600241,FALSE
1.5,0.925034535,FALSE
2,0.931269502,FALSE
1.5,0.974828467,FALSE
1.5,0.99702266,FALSE
2,0.993333162,FALSE
1,0.993418964,FALSE
1.67,0.995649824,FALSE
2.5,0.99739447,FALSE
1.67,0.997137063,FALSE
2.5,1.014183119,TRUE
2.33,1.027253669,TRUE
2,1.035233282,TRUE
1.33,1.039551998,TRUE
3,1.043527504,TRUE
2.5,1.036320111,TRUE
2,1.034661267,TRUE
1.67,1.028283296,TRUE
3,1.022019729,TRUE
2.5,1.022277136,TRUE
1.5,0.980331677,FALSE
1,0.973301322,FALSE
1,0.962547378,FALSE
1,0.958573699,FALSE
1.5,1.003756933,FALSE
2,0.970939344,FALSE
1.5,1.054108729,FALSE
1,0.986750697,FALSE
1,0.988251248,FALSE
1.5,0.993253082,FALSE
1.33,1.026959885,TRUE
2,1.027182189,TRUE
2,1.02771016,TRUE
2,1.027765736,TRUE
1.5,1.027793524,TRUE
2,0.997087821,TRUE
1.5,0.996754365,TRUE
1.5,0.999505374,TRUE
2,0.998866251,TRUE
2,0.998560583,TRUE
0.5,0.999703187,FALSE
1,1.001293257,FALSE
1,0.998431131,FALSE
1.5,0.99861664,FALSE
1,0.998219122,FALSE
1,0.997185577,FALSE
1,0.997212078,FALSE
1.5,0.998881651,FALSE
1,0.997079572,FALSE
2,0.998643141,FALSE
2,1.000869238,TRUE
1.5,1.001160751,TRUE
1.5,1.001319758,TRUE
1.5,1.001160751,TRUE
1.5,1.001081247,TRUE
2,1.001584769,TRUE
2.5,1.002591813,TRUE
2.5,1.002618314,TRUE
2,1.002353303,TRUE
2,0.9999947,TRUE
1.33,0.999410288,FALSE
1.67,0.998959721,FALSE
1.33,1.000258413,FALSE
2,1.000443941,FALSE
1.5,1.000205405,FALSE
2,0.99922476,FALSE
2,0.9974755,FALSE
1.5,0.999807846,FALSE
0.75,1.000602964,FALSE
2,1.00097402,FALSE
2.5,1.000576461,TRUE
2.5,1.000602964,TRUE
3,1.00009939,TRUE
3,1.001212555,TRUE
3,1.000868004,TRUE
3,0.999516303,TRUE
3,0.998747689,TRUE
2,1.00009939,TRUE
3,1.000602964,TRUE
2,1.000311421,TRUE
2,0.993760881,FALSE
1.5,0.998311892,FALSE
1.33,0.999158592,FALSE
1,0.99926443,FALSE
0.5,0.998946917,FALSE
1,0.998126677,FALSE
1,0.998920458,FALSE
1.25,0.998735242,FALSE
1.33,0.999634861,FALSE
1.33,0.998999836,FALSE
2,1.001857448,TRUE
2,1.001883907,TRUE
2.5,1.002148501,TRUE
2.5,1.002307257,TRUE
2,1.002016204,TRUE
2,1.000772613,TRUE
2,1.000693235,TRUE
2.5,1.001592854,TRUE
2,1.00048156,TRUE
2.5,1.002386635,TRUE
2,0.993132734,FALSE
1.33,0.999767774,FALSE
0.75,1.001147862,FALSE
1.33,0.999688153,FALSE
1.25,0.998812328,FALSE
2,0.999581993,FALSE
1.67,0.998520386,FALSE
1.33,0.99923697,FALSE
0.75,0.998546926,FALSE
1,0.998228444,FALSE
2,1.001015161,TRUE
2.5,1.001307103,TRUE
2,1.002156388,TRUE
2,1.001466344,TRUE
3,1.002952593,TRUE
2.5,1.001466344,TRUE
2,1.00085592,TRUE
1.67,1.000643599,TRUE
2.33,1.001174402,TRUE
2.5,1.000298577,TRUE
2,1.001311089,FALSE
1.67,1.002717723,FALSE
1.33,0.999639052,FALSE
0.75,0.999028626,FALSE
1,0.999639052,FALSE
1,0.998232418,FALSE
0.5,1.000302559,FALSE
0.6,0.998524361,FALSE
1.33,1.000276019,FALSE
1,0.998816304,FALSE
2,0.999824834,TRUE
2,1.000063697,TRUE
2,1.000010616,TRUE
2.5,0.998046637,TRUE
3,0.998630522,TRUE
2,1.000276019,TRUE
2,1.001470331,TRUE
4,1.000912985,TRUE
3,1.001735733,TRUE
2,1.000541421,TRUE
1,0.998945389,FALSE
1,0.99878566,FALSE
0.5,0.998759039,FALSE
1,0.999264847,FALSE
1.33,0.99913174,FALSE
1.25,0.998918768,FALSE
0.6,0.999504441,FALSE
1.67,0.999211604,FALSE
0.75,0.998625931,FALSE
2,1.000675787,FALSE
2.5,0.997747421,TRUE
2.5,0.998546066,TRUE
2,0.999078497,TRUE
3,0.999211604,TRUE
3,0.998972011,TRUE
3,1.003417802,TRUE
2,1.001820512,TRUE
2,1.002733629,TRUE
2.5,1.003444424,TRUE
3,1.00320483,TRUE
1.25,0.999019805,FALSE
0.6,1.00130245,FALSE
1.67,1.007801276,FALSE
0.75,0.996817724,FALSE
0.75,1.001409869,FALSE
2,1.002725747,FALSE
1.33,1.001490433,FALSE
0.67,1.002242363,FALSE
1.67,1.003182276,FALSE
1.5,1.002000671,FALSE
2.5,1.006700235,TRUE
2,1.004874119,TRUE
2.5,1.004175898,TRUE
3,1.004175898,TRUE
3,1.003773078,TRUE
2.5,1.003182276,TRUE
3,0.948855321,TRUE
4,1.003182276,TRUE
4,1.000792212,TRUE
4,1.002296073,TRUE
